order_id,customer_id,product_id,order_date,quantity,payment_method
1001,130,121,2024-09-18,2,Paypal
1002,147,150,2024-07-26,2,Apple Pay
1003,190,139,2024-03-25,5,Paypal
1004,175,117,2024-04-16,1,Apple Pay
1005,167,137,2024-02-20,2,Paypal
1006,109,124,2025-01-18,2,Debit Card
1007,105,141,2024-01-12,5,Debit Card
1008,60,133,2024-05-22,4,Credit Card
1009,177,111,2024-01-29,3,Apple Pay
1010,30,113,2025-02-11,5,Paypal
1011,2,126,2025-01-02,3,Paypal
1012,23,129,2024-06-25,1,Credit Card
1013,144,124,2024-10-11,1,Paypal
1014,34,116,2024-09-17,5,Apple Pay
1015,96,108,2024-06-03,5,Paypal
1016,99,139,2024-06-02,2,Credit Card
1017,7,140,2024-10-04,4,Debit Card
1018,99,110,2024-10-15,5,Apple Pay
1019,172,140,2024-02-01,1,Paypal
1020,97,145,2024-01-11,3,Apple Pay
1021,187,143,2024-02-10,5,Credit Card
1022,62,109,2025-04-04,4,Credit Card
1023,96,104,2024-03-01,5,Apple Pay
1024,93,127,2024-06-11,2,Debit Card
1025,155,109,2025-04-16,2,Debit Card
1026,69,124,2025-04-18,1,Credit Card
1027,23,144,2024-09-07,2,Debit Card
1028,111,124,2024-11-17,4,Apple Pay
1029,120,123,2024-05-07,2,Apple Pay
1030,37,116,2024-04-21,3,Paypal
1031,44,110,2025-01-22,2,Apple Pay
1032,110,107,2024-06-13,5,Debit Card
1033,7,150,2024-04-06,3,Credit Card
1034,78,123,2024-10-14,1,Apple Pay
1035,91,116,2024-07-12,5,Debit Card
1036,43,129,2024-01-16,1,Apple Pay
1037,68,119,2025-02-11,2,Debit Card
1038,130,127,2024-08-12,5,Debit Card
1039,142,112,2024-08-18,2,Debit Card
1040,46,118,2025-03-01,2,Debit Card
1041,141,101,2024-10-02,5,Credit Card
1042,116,104,2024-01-14,2,Debit Card
1043,161,110,2024-11-04,1,Debit Card
1044,42,114,2024-09-29,5,Credit Card
1045,123,138,2025-02-06,5,Paypal
1046,168,136,2024-12-28,5,Apple Pay
1047,13,107,2024-06-28,5,Paypal
1048,4,144,2024-05-27,4,Paypal
1049,141,147,2024-12-27,4,Credit Card
1050,137,102,2024-01-16,1,Apple Pay
1051,126,140,2024-09-16,4,Credit Card
1052,4,127,2024-08-30,5,Apple Pay
1053,174,131,2024-08-15,3,Paypal
1054,16,115,2025-03-20,1,Credit Card
1055,131,125,2024-12-16,3,Paypal
1056,50,141,2025-04-17,5,Credit Card
1057,76,131,2024-02-29,2,Paypal
1058,76,137,2025-04-22,3,Paypal
1059,76,138,2025-01-08,3,Paypal
1060,128,127,2024-10-29,5,Credit Card
1061,102,125,2024-05-20,1,Apple Pay
1062,15,147,2024-05-14,3,Credit Card
1063,163,140,2024-11-10,2,Paypal
1064,199,143,2024-01-30,4,Debit Card
1065,92,119,2024-06-30,4,Apple Pay
1066,67,138,2024-06-21,1,Paypal
1067,128,123,2025-02-03,4,Credit Card
1068,22,134,2024-03-19,2,Paypal
1069,54,136,2024-03-17,2,Paypal
1070,30,120,2024-04-19,2,Credit Card
1071,7,114,2024-01-02,4,Debit Card
1072,186,111,2024-10-26,5,Debit Card
1073,127,117,2024-09-13,1,Apple Pay
1074,169,101,2025-03-27,4,Credit Card
1075,94,146,2024-01-04,4,Credit Card
1076,193,120,2024-12-02,1,Paypal
1077,146,145,2024-11-14,3,Debit Card
1078,189,104,2024-01-30,5,Apple Pay
1079,132,108,2025-05-10,4,Credit Card
1080,189,138,2024-10-06,3,Debit Card
1081,97,103,2024-10-05,5,Credit Card
1082,169,143,2025-05-02,1,Apple Pay
1083,170,130,2025-04-13,2,Credit Card
1084,102,104,2025-04-27,2,Debit Card
1085,126,114,2024-02-27,5,Apple Pay
1086,176,113,2024-08-27,4,Credit Card
1087,116,132,2024-08-29,2,Credit Card
1088,194,138,2024-08-06,2,Credit Card
1089,119,136,2024-09-19,5,Credit Card
1090,121,148,2024-03-04,4,Credit Card
1091,7,105,2024-08-06,1,Paypal
1092,187,108,2024-08-20,5,Apple Pay
1093,125,112,2024-05-12,5,Debit Card
1094,169,109,2024-09-25,5,Debit Card
1095,112,122,2025-05-15,2,Paypal
1096,172,116,2025-01-16,4,Apple Pay
1097,141,141,2024-01-23,2,Paypal
1098,190,129,2025-02-19,4,Debit Card
1099,67,149,2024-06-06,2,Debit Card
1100,170,102,2024-03-13,1,Apple Pay
1101,143,109,2024-03-31,1,Debit Card
1102,19,146,2025-03-20,5,Debit Card
1103,43,143,2024-09-12,2,Credit Card
1104,163,106,2024-09-14,4,Debit Card
1105,84,120,2024-08-31,3,Credit Card
1106,138,122,2024-01-21,5,Debit Card
1107,9,138,2024-05-04,2,Credit Card
1108,145,118,2024-10-11,1,Paypal
1109,199,139,2024-04-02,5,Credit Card
1110,173,130,2025-04-06,4,Credit Card
1111,199,119,2024-08-26,4,Paypal
1112,141,121,2024-07-25,2,Apple Pay
1113,193,108,2024-02-17,4,Paypal
1114,147,135,2024-06-26,3,Apple Pay
1115,159,110,2024-02-19,3,Credit Card
1116,79,112,2025-02-20,2,Paypal
1117,69,117,2025-04-30,4,Apple Pay
1118,32,135,2024-07-16,5,Paypal
1119,24,139,2024-01-18,2,Paypal
1120,64,108,2024-12-20,1,Apple Pay
1121,50,115,2024-12-30,5,Paypal
1122,157,107,2024-04-29,5,Apple Pay
1123,128,131,2024-11-18,4,Credit Card
1124,63,111,2024-02-09,1,Credit Card
1125,165,124,2025-03-01,5,Credit Card
1126,80,131,2024-02-06,1,Debit Card
1127,43,145,2024-04-21,4,Debit Card
1128,153,109,2024-05-31,4,Paypal
1129,5,138,2024-09-12,5,Paypal
1130,51,115,2025-04-10,4,Paypal
1131,115,102,2024-03-20,3,Apple Pay
1132,14,111,2024-01-25,1,Credit Card
1133,67,106,2024-06-23,3,Credit Card
1134,177,102,2024-09-16,4,Debit Card
1135,118,118,2024-10-10,1,Credit Card
1136,132,135,2024-01-06,2,Paypal
1137,55,128,2024-02-07,1,Apple Pay
1138,112,142,2024-12-15,2,Debit Card
1139,7,111,2024-10-29,3,Paypal
1140,18,102,2025-03-29,5,Paypal
1141,184,124,2025-03-21,1,Paypal
1142,67,149,2024-10-15,2,Debit Card
1143,57,130,2024-04-11,1,Paypal
1144,4,119,2024-04-18,2,Paypal
1145,132,116,2024-07-04,5,Debit Card
1146,104,106,2024-05-14,2,Paypal
1147,138,109,2025-04-12,4,Apple Pay
1148,184,143,2024-04-25,5,Debit Card
1149,173,117,2024-04-04,2,Paypal
1150,155,106,2025-02-01,1,Apple Pay
1151,12,106,2024-10-14,5,Paypal
1152,22,142,2024-11-28,1,Credit Card
1153,10,141,2024-11-04,4,Apple Pay
1154,38,125,2024-09-09,5,Paypal
1155,121,126,2024-04-15,3,Credit Card
1156,194,101,2024-03-27,1,Apple Pay
1157,42,134,2024-06-23,1,Paypal
1158,33,122,2024-12-30,3,Apple Pay
1159,121,131,2024-03-02,4,Paypal
1160,57,142,2024-07-06,5,Debit Card
1161,63,117,2025-01-16,2,Credit Card
1162,62,140,2024-08-04,1,Debit Card
1163,164,144,2024-05-11,2,Debit Card
1164,21,113,2024-07-23,4,Debit Card
1165,1,137,2024-09-08,3,Paypal
1166,21,121,2024-01-13,2,Paypal
1167,156,139,2024-09-21,4,Credit Card
1168,178,136,2024-05-26,1,Apple Pay
1169,10,147,2024-11-16,3,Paypal
1170,95,107,2024-03-25,5,Apple Pay
1171,142,105,2024-10-11,5,Debit Card
1172,84,129,2024-02-10,1,Apple Pay
1173,114,118,2024-02-01,1,Credit Card
1174,65,131,2025-01-19,1,Debit Card
1175,83,135,2024-12-10,5,Apple Pay
1176,35,147,2024-09-09,5,Paypal
1177,147,106,2024-10-29,4,Paypal
1178,150,149,2024-12-29,3,Apple Pay
1179,172,150,2025-01-09,3,Paypal
1180,151,138,2024-02-08,4,Credit Card
1181,24,145,2024-02-01,3,Paypal
1182,158,143,2024-03-07,3,Paypal
1183,149,142,2024-11-15,3,Apple Pay
1184,199,115,2025-04-27,3,Debit Card
1185,125,138,2024-09-18,3,Paypal
1186,61,122,2024-05-20,2,Debit Card
1187,54,142,2024-04-17,2,Paypal
1188,103,127,2024-07-23,3,Credit Card
1189,133,108,2025-04-24,4,Debit Card
1190,101,144,2024-08-22,5,Debit Card
1191,42,129,2024-01-28,3,Apple Pay
1192,59,128,2024-12-20,3,Paypal
1193,19,117,2025-03-10,4,Apple Pay
1194,107,113,2024-11-20,4,Debit Card
1195,5,123,2024-01-31,5,Paypal
1196,48,123,2024-07-16,2,Apple Pay
1197,183,110,2024-08-30,4,Credit Card
